연번,호선,역번호,역명,2021년1월,2021년2월,2021년3월,2021년4월,2021년5월,2021년6월,2021년7월,2021년8월,2021년9월,2021년10월,2021년11월,2021년12월
1,1,150,서울역(1),863461,890851,1827089,1841712,1841724,1152743,973900,942249,957461,1125594,1270865,1186130
2,1,151,시청(1),420304,420686,954481,955202,902354,536217,477840,451248,451677,507332,590817,572133
3,1,152,종각,685203,706115,1598997,1572365,1522428,885428,767958,720164,702153,799319,919350,874553
4,1,153,종로3가(1),507414,549933,1084476,1059282,1053215,691110,612154,601553,608293,696209,712182,662781
5,1,154,종로5가,469264,475339,1100841,1071587,1057283,600243,536493,509050,519447,583177,595547,581392
6,1,155,동대문(1),256066,263661,518941,516203,534078,322837,293488,277194,294388,318606,325673,311278
7,1,156,신설동(1),302824,303032,619630,612162,585930,372430,341091,321984,331800,358116,382103,365501
8,1,157,제기동,403318,399479,856855,840817,803150,462157,418689,413272,444371,468102,472466,446859
9,1,158,청량리,474816,475455,984832,971438,954219,556107,504755,493453,510224,547583,551132,534359
10,1,159,동묘앞(1),217060,225393,466118,466145,473496,267192,229579,233543,254232,282016,261194,240016
11,2,201,시청(2),468716,466343,878605,858597,776103,566009,500419,472993,458465,508414,599027,588293
12,2,202,을지로입구,808953,802616,1514215,1483634,1384814,979693,861628,820152,807028,888221,1010266,1072134
13,2,203,을지로3가(2),427105,428152,812443,809693,774771,561764,488698,459130,445571,502379,581325,575472
14,2,204,을지로4가(2),280398,266145,466650,460805,434689,329270,298623,282786,278868,306902,336803,334159
15,2,205,동대문역사문화공원(2),265465,266341,458932,445874,444863,339203,301824,285280,293115,330864,347248,354089
16,2,206,신당(2),310161,309270,561064,549782,543224,372218,338781,326940,330951,364265,379993,375707
17,2,207,상왕십리,305209,302190,567313,560551,548039,381203,343104,328148,329053,362014,388285,384048
18,2,208,왕십리(2),340093,348656,603572,588578,586244,437006,380651,361553,367238,420517,454274,448845
19,2,209,한양대,139955,135636,328930,348445,308624,210033,155445,141709,147749,184263,233274,203552
20,2,210,뚝섬,438743,453689,909069,951797,906202,600658,506703,484267,491635,543231,590382,584245
21,2,211,성수,725471,729910,1472683,1454755,1390149,911019,833890,794447,786161,863096,954990,957212
22,2,212,건대입구(2),754086,760367,1309046,1284983,1336501,951749,826879,797957,815961,936596,991081,974599
23,2,213,구의,521051,512277,875494,864125,845417,621685,572380,545969,545316,595315,639932,634908
24,2,214,강변,652485,697786,1127750,1114022,1138249,840769,739302,722515,748997,829542,878285,840357
25,2,215,잠실나루,297796,292441,533443,528467,503968,376914,332643,319618,320502,353964,384310,366987
26,2,216,잠실(2),1413264,1497754,2457804,2409200,2451901,1821778,1577929,1543551,1550951,1830324,1957294,1981163
27,2,217,잠실새내,451329,454079,781395,773119,771453,559641,505129,479304,478489,537463,577570,570048
28,2,218,종합운동장(2),142309,145493,281801,318255,310902,229339,177671,160267,166830,196706,262473,196921
29,2,219,삼성,1042373,1037212,1922629,1842387,1791731,1331133,1097244,1078243,1047694,1202911,1401464,1423459
30,2,220,선릉,1155809,1109130,1947480,1893601,1762933,1398023,1264449,1184586,1142587,1270429,1440621,1411869
31,2,221,역삼,1039162,998107,1927373,1899886,1768075,1254469,1119453,1055214,1019577,1122250,1303915,1284788
32,2,222,강남,1739479,1834441,3136550,3023882,2967946,2213995,1996361,1878762,1804815,2017926,2230674,2196706
33,2,223,교대(2),706019,692041,1248704,1221282,1147290,864443,776350,736475,723052,797831,878434,852816
34,2,224,서초,441090,442183,785801,788876,745412,565869,492919,469338,459612,517692,589216,563384
35,2,225,방배,358838,348462,666963,625972,600194,442333,375309,355986,374783,421143,466181,434641
36,2,226,사당(2),788818,796601,1369599,1341044,1320101,987303,859713,824536,839424,967573,1058074,1001159
37,2,227,낙성대,611238,600731,1056340,1039194,1022893,743245,678262,651134,648153,716142,755631,743411
38,2,228,서울대입구,1045492,1050972,1823297,1784865,1765184,1283758,1173028,1125814,1113101,1244367,1316888,1299814
39,2,229,봉천,538478,524874,903720,893713,867598,650195,593257,566344,564167,614410,647974,637861
40,2,230,신림,1438187,1408964,2429795,2386876,2360061,1702576,1569292,1507360,1491800,1648888,1737405,1737902
41,2,231,신대방,594595,580841,1032517,1035510,1013634,723113,662813,634711,635315,693188,730515,716669
42,2,232,구로디지털단지,1320907,1288639,2392388,2352255,2208522,1590792,1422808,1334495,1311614,1441127,1594644,1572650
43,2,233,대림(2),561116,549406,949929,941602,922364,671042,601876,578469,581593,633997,664241,649524
44,2,234,신도림,1080327,1088615,2048716,2017088,1989167,1336018,1183457,1117178,1120762,1270723,1342670,1302365
45,2,235,문래,447436,445163,859209,854585,820174,556603,495975,466574,462256,511876,567714,556079
46,2,236,영등포구청(2),498922,484171,876123,861218,815155,595821,543020,509680,506152,556100,609289,608503
47,2,237,당산,397861,397674,749638,748797,718426,508956,438891,420154,429207,472978,506549,486919
48,2,238,합정(2),645604,682028,1253649,1232215,1249241,854029,735829,728271,721219,822962,866955,859967
49,2,239,홍대입구,1067899,1248767,2331772,2236829,2467733,1510673,1193028,1251204,1279971,1484139,1547969,1585253
50,2,240,신촌,682443,726104,1358315,1312085,1349692,881687,794070,766902,771289,858035,911957,898012
51,2,241,이대,244002,254903,532646,504032,531970,344819,300497,288771,300523,333743,376061,353094
52,2,242,아현,221614,218810,406996,403115,394800,284250,252341,242996,247701,273369,284424,274388
53,2,243,충정로(2),213485,208509,376417,371467,350752,263495,233579,217175,217207,239352,264723,259481
54,2,244,용답,62108,60296,104314,102490,102573,79085,71390,67654,69789,76924,81476,79497
55,2,245,신답,35304,34841,54141,52499,51279,43688,39563,37668,38075,41740,45195,44419
56,2,246,신설동(2),82813,81855,147180,147116,146424,94289,85290,82497,83397,91888,97800,96964
57,2,247,도림천,32130,31018,61571,61191,57953,38261,34604,31998,31900,33996,36263,36909
58,2,248,양천구청,146336,147799,291445,289568,282702,185264,163176,154807,159169,175536,187646,182130
59,2,249,신정네거리,217654,221171,440455,440783,430197,278156,251899,240791,242307,266785,284729,274970
60,2,250,용두,54692,54304,85520,84432,81795,64053,60855,57851,59031,60849,64632,66237
61,3,309,지축,76710,82190,167991,169641,165667,111580,104531,104357,107231,117641,124783,120576
62,3,310,구파발,444892,451172,874967,867786,854261,558123,511068,489379,491926,547713,575193,557173
63,3,311,연신내(3),837801,843458,1509944,1490837,1473835,1020362,931762,895635,908765,987976,1017705,999048
64,3,312,불광(3),363598,363491,687380,678693,673725,449808,408792,390067,404446,443174,459618,442058
65,3,313,녹번,323391,317764,582918,571967,564113,406078,370373,353449,357317,391697,422460,415024
66,3,314,홍제,378432,377696,734758,726979,705503,467601,422599,403582,416533,458881,479554,461901
67,3,315,무악재,87910,87433,168082,164246,158642,105662,96550,92841,94007,102989,108808,105614
68,3,316,독립문,150086,154872,301144,307202,302836,195906,170890,166737,176077,195832,198713,184361
69,3,317,경복궁,375355,405955,778844,799940,810810,517301,448320,433255,465741,538384,613304,526344
70,3,318,안국,366499,394557,857716,829225,821930,515193,434255,420830,446378,529260,596152,526405
71,3,319,종로3가(3),196508,201219,438227,431189,424930,258465,230044,219663,221377,250839,264306,263083
72,3,320,을지로3가(3),215727,210984,375038,369237,352830,268284,237994,221797,215269,241322,275040,272956
73,3,322,동대입구,154125,156628,364058,376627,352127,200516,177436,174798,184999,209891,235165,217168
74,3,323,약수(3),281811,282632,516346,509724,497790,351113,316356,302084,307047,335199,353078,350373
75,3,324,금호,183434,183359,340501,334452,325660,221805,198980,190706,192858,209759,221220,216007
76,3,325,옥수,202575,208307,405426,401869,393360,256276,225438,218263,225015,244737,254930,243898
77,3,326,압구정,712062,715719,1446509,1410913,1375707,845494,774314,728775,721127,785628,847980,875695
78,3,327,신사,699365,713373,1444312,1395346,1357825,802788,715290,683996,674440,772305,822326,836647
79,3,328,잠원,101574,103985,205711,203488,195845,131362,115050,110613,114191,125398,134405,129261
80,3,329,고속터미널(3),923355,1012801,1743558,1720115,1820644,1181462,1002528,995068,1066723,1183974,1219491,1203455
81,3,330,교대(3),288768,283679,499385,489881,459783,360992,320485,302845,302129,336609,372370,357590
82,3,331,남부터미널,640627,649123,1343996,1300809,1316153,775519,684761,673899,665066,735249,796415,771695
83,3,332,양재,814676,790014,1718314,1707635,1613897,997291,890303,836757,825732,923958,1030808,1009400
84,3,333,매봉,266882,256126,531720,533266,500350,322293,295634,276910,273465,295719,326871,321037
85,3,334,도곡,117716,115403,232942,231239,219284,142866,128083,118538,118920,132138,145894,139477
86,3,335,대치,246202,251366,460415,439748,435870,293108,277411,271162,268564,284317,294812,277070
87,3,336,학여울,39208,42411,87655,99867,96020,56738,45851,40508,49666,60662,64938,55009
88,3,337,대청,207080,204372,390102,384726,367818,262427,239997,229336,233339,253807,272706,265820
89,3,338,일원,210089,202433,402415,400798,377399,259378,231002,222233,225184,239275,264578,258967
90,3,339,수서,351402,359271,706153,709564,701295,471463,414436,400969,402584,458859,487858,478072
91,3,340,가락시장(3),202466,200284,359457,350162,333987,238858,214726,203751,201384,220815,241257,234947
92,3,341,경찰병원,169732,160513,326171,320883,301366,191034,175754,166928,163599,177446,195907,191596
93,3,342,오금(3),135042,130514,230471,227282,217981,162560,148762,141652,141622,155685,169805,163934
94,4,409,당고개,282770,284809,484227,483856,484346,358818,333654,318083,321498,347165,361601,354072
95,4,410,상계,428770,424015,758566,754978,737101,520172,477752,455078,466268,503228,524486,515986
96,4,411,노원(4),424708,435839,732441,714598,715707,517041,475897,457416,460789,506637,518292,522510
97,4,412,창동,581105,585768,1136685,1107608,1093884,697759,629942,604842,613384,665712,705193,693441
98,4,413,쌍문,661919,654347,1196588,1178876,1151288,795214,731307,697543,704108,765572,803940,798686
99,4,414,수유,771360,763374,1425547,1406053,1379947,918206,846169,811392,821129,889532,928628,929833
100,4,415,미아,333887,329650,618635,607658,594213,399031,367444,350626,363241,392495,405396,403472
101,4,416,미아사거리,622284,618028,1141867,1126730,1106990,751214,684474,656524,670639,734430,763379,759634
102,4,417,길음,436265,433963,835434,824953,798269,535337,478580,456768,471663,515231,555490,539426
103,4,418,성신여대입구,435767,445238,832175,806486,814974,537828,489098,471308,484032,538599,564865,558859
104,4,419,한성대입구,288260,292402,593563,591854,588315,373127,325967,314709,326968,361379,380200,367373
105,4,420,혜화,643400,684028,1397660,1349426,1381058,841578,744082,733543,732061,835341,920285,902152
106,4,421,동대문(4),416891,404810,856823,841291,832541,535682,488689,429047,445900,504956,525720,498693
107,4,422,동대문역사문화공원(4),323486,320209,517909,499518,495821,395147,356811,339276,339156,377149,407301,417224
108,4,423,충무로(4),540049,524511,1022701,1012767,956152,660078,591688,555602,560749,625822,694344,662267
109,4,424,명동,352191,367032,749319,764878,737829,476842,400477,385444,408067,460541,512846,598403
110,4,425,회현,480624,475207,1060806,1048057,1016520,625617,549048,504499,519838,595913,623019,679281
111,4,426,서울역(4),220149,216498,516016,518784,498031,270656,238546,226499,224540,251229,291169,277523
112,4,427,숙대입구,264637,271040,551265,537620,520553,345490,300435,286023,295710,327621,362355,347375
113,4,428,삼각지(4),98474,96769,200323,203997,198523,134394,117972,112925,114281,130152,139322,132014
114,4,429,신용산,323416,326076,667588,654901,641945,417746,363855,350512,348718,392518,449640,440654
115,4,430,이촌,148037,158568,342138,345480,350825,207436,180921,176942,176479,192922,205578,198987
116,4,431,동작,67161,67534,137061,142682,136832,87831,68822,63161,66182,65519,59805,49708
117,4,432,이수(총신대입구),421046,420312,933508,915026,897627,512271,462145,445257,455397,514917,518082,507380
118,4,433,사당(4),523100,531700,970257,955124,946580,666521,580428,557924,567189,652333,708159,683757
119,4,434,남태령,27108,26493,57081,56323,54249,34979,30073,28382,30241,33957,37546,34699
120,5,2511,방화,149695,148765,268581,265117,258368,184573,168132,162404,163485,177527,186273,183152
121,5,2512,개화산,114685,116368,211706,212840,206855,148205,134987,129908,131560,144509,152798,150597
122,5,2513,김포공항(5),163565,182185,284610,290220,298443,215202,207505,198198,189448,217503,222285,222201
123,5,2514,송정,147282,148207,249300,248099,243517,181798,165290,159111,162723,177859,185066,180632
124,5,2515,마곡,202691,198273,374283,375552,364598,263997,243815,228977,225136,248546,277128,275654
125,5,2516,발산,398925,407374,764473,755535,736090,522684,464494,445952,449076,503468,548399,535216
126,5,2517,우장산,297363,302143,558245,557527,538714,383481,336905,327154,335593,365958,394859,383277
127,5,2518,화곡,623990,619316,1104344,1091900,1060540,758955,692984,660226,666552,726232,773055,766747
128,5,2519,까치산(5),646988,641731,1221056,1212666,1178511,778929,715438,685290,692169,752574,791122,785417
129,5,2520,신정,307395,299841,518971,515373,493832,370334,336681,318014,317530,345476,373747,369663
130,5,2521,목동,369504,367852,705647,695197,673494,451052,403995,386384,386753,421921,450723,443042
131,5,2522,오목교,493951,500426,937843,918477,899967,589866,535993,508392,500059,554556,589632,590602
132,5,2523,양평(5),163723,158457,289409,285046,270991,195062,174230,164028,161154,176298,195650,196347
133,5,2524,영등포구청(5),93419,90567,136273,133761,124979,109142,99974,92464,92586,99395,106894,105290
134,5,2525,영등포시장,211244,210494,374219,369938,357535,256196,232355,221339,220653,247088,273577,272907
135,5,2526,신길(5),88422,87301,158123,155610,148191,107989,97581,92856,91258,101659,110772,110008
136,5,2527,여의도(5),551576,566379,1161072,1101241,1005343,706922,592117,568390,546568,610997,716214,718717
137,5,2528,여의나루,163278,218418,618923,657261,634325,331588,224698,232384,301618,312242,282141,227109
138,5,2529,마포,304292,299417,603694,598694,566169,367437,325306,307949,303518,335358,375440,372718
139,5,2530,공덕(5),297819,298275,574641,563342,517313,366619,317961,297085,297229,328967,368788,357711
140,5,2531,애오개,145950,142779,281176,279165,264441,180361,161054,151857,150745,163405,178405,176482
141,5,2532,충정로(5),99119,96734,185834,182302,169677,124956,109822,101683,101563,110020,124237,121943
142,5,2533,서대문,383587,375859,729984,722006,669678,472684,419919,396159,390097,431159,486757,468219
143,5,2534,광화문,623444,632803,1159984,1115107,1067185,755091,669297,630785,618115,681344,796565,780907
144,5,2535,종로3가(5),233020,270226,470366,456798,482085,342215,285870,280401,288262,346684,362326,342063
145,5,2536,을지로4가(5),122656,122281,195074,191547,181640,155552,138909,129606,129595,143751,156524,154772
