"가정별","성별","연령별",2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","계",51361911,51585058,51764822,51836239,51744876,51628117,51558034,51500029,51447504,51397309,51348388
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","0 - 4세",2151219,2038736,1930344,1776616,1617527,1483112,1374609,1284066,1227951,1205329,1209187
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","5 - 9세",2308987,2288927,2276175,2278285,2229491,2141600,2024713,1908356,1755756,1596336,1467870
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","10 - 14세",2264077,2267391,2241561,2250969,2296616,2309760,2286695,2270158,2268551,2218636,2133675
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","15 - 19세",2982455,2820005,2685976,2518218,2345904,2278815,2281595,2257218,2257809,2302121,2317734
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","20 - 24세",3529657,3498197,3439052,3392351,3278877,3099640,2914183,2772090,2597427,2439571,2385467
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","25 - 29세",3368161,3493062,3587776,3645542,3672722,3624252,3562623,3483125,3422562,3333978,3181511
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","30 - 34세",3491542,3360617,3306462,3307803,3302395,3380219,3483644,3561503,3613585,3659920,3627338
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","35 - 39세",4054300,4095610,4051769,3866979,3678606,3474135,3322429,3258043,3262319,3272994,3359718
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","40 - 44세",4078404,3951400,3847859,3872171,3941302,4028942,4055406,4003363,3827686,3651778,3455970
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","45 - 49세",4506942,4553179,4487622,4385732,4210888,4057029,3921880,3816168,3852109,3929899,4025505
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","50 - 54세",4163840,4122273,4297890,4338269,4423203,4481723,4517041,4445725,4354882,4189556,4045100
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","55 - 59세",4225899,4340508,4295393,4237067,4111535,4106280,4061077,4231801,4278091,4370025,4436508
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","60 - 64세",3170368,3389068,3627949,3814370,4064463,4144198,4252206,4200087,4143522,4029785,4032306
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","65 - 69세",2286519,2356588,2448622,2662232,2895582,3063244,3273593,3507325,3685447,3933261,4017343
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","70 - 74세",1756800,1795390,1886106,1990347,2090931,2167931,2240360,2328861,2533229,2758924,2924439
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","75 - 79세",1494315,1579149,1589635,1608464,1567531,1600887,1643360,1730805,1828637,1921904,1998680
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","80세이상",1528426,1634958,1764631,1890824,2017303,2186350,2342620,2441335,2537941,2583292,2730037
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","80 - 84세",930279,987409,1055839,1109242,1157941,1246971,1325872,1337468,1352964,1318942,1356077
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","85 - 89세",425167,458588,497418,548700,606100,657653,704923,758529,799600,837970,907471
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","90 - 94세",138080,147576,168248,187321,204369,227083,249986,274908,306778,340331,370155
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","95 - 99세",31033,37233,38355,40208,43186,48069,53667,62196,69956,76598,85583
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","전체","100세 이상",3867,4152,4771,5353,5707,6574,8172,8234,8643,9451,10751
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","계",25736793,25857689,25948706,25925697,25857805,25790370,25749708,25714669,25682920,25652688,25623449
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","0 - 4세",1102364,1045183,989933,911251,830125,760945,704930,658089,629242,617662,619648
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","5 - 9세",1188607,1176909,1169113,1168681,1142585,1096835,1037417,978196,900132,818741,752596
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","10 - 14세",1173575,1172580,1157242,1161061,1182659,1188744,1175485,1165745,1163325,1136589,1092299
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","15 - 19세",1554471,1470638,1397832,1307326,1216561,1179762,1178494,1163864,1162932,1183873,1191292
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","20 - 24세",1882066,1860305,1823024,1779560,1711730,1620221,1527109,1453821,1362916,1279895,1248048
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","25 - 29세",1791765,1868033,1924269,1949923,1961366,1932353,1892488,1844475,1804583,1754082,1676214
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","30 - 34세",1825165,1764834,1743237,1745712,1743512,1789545,1851469,1897055,1927427,1953976,1934111
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","35 - 39세",2089929,2114600,2095902,1999740,1905313,1802970,1729806,1702785,1712306,1721693,1773016
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","40 - 44세",2083256,2021308,1970422,1979773,2018734,2062680,2078374,2055324,1969414,1882721,1785361
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","45 - 49세",2278705,2308830,2280977,2225868,2136552,2058849,1992320,1940538,1960711,2004285,2052418
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","50 - 54세",2107628,2075419,2159754,2177535,2219745,2254036,2277834,2246290,2202213,2118286,2045909
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","55 - 59세",2102223,2164174,2147149,2121562,2067112,2063993,2030226,2111153,2136360,2182630,2221410
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","60 - 64세",1554982,1668124,1787518,1876783,1999078,2040622,2099546,2077911,2057110,2010146,2011870
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","65 - 69세",1098706,1132243,1177211,1280138,1394539,1477973,1585219,1700710,1786562,1906821,1950999
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","70 - 74세",800334,825893,876494,928928,975476,1015098,1050102,1092815,1190740,1299346,1380954
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","75 - 79세",620799,663906,672113,685809,675802,699025,726761,773988,822910,864803,903733
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","80세이상",482218,524710,576516,626047,676916,746719,812128,851910,894037,917139,983571
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","80 - 84세",328523,355506,387167,412934,438039,480093,517770,526011,538403,531466,555282
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","85 - 89세",115958,128236,143004,162714,184365,205105,225017,247185,265468,283359,313388
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","90 - 94세",30906,32865,37779,41611,45641,51870,58645,66452,76720,87576,97987
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","95 - 99세",6289,7505,7776,7927,7979,8615,9452,11019,12215,13483,15518
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","남자","100세 이상",542,598,790,861,892,1036,1244,1243,1231,1255,1396
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","계",25625118,25727369,25816116,25910542,25887071,25837747,25808326,25785360,25764584,25744621,25724939
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","0 - 4세",1048855,993553,940411,865365,787402,722167,669679,625977,598709,587667,589539
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","5 - 9세",1120380,1112018,1107062,1109604,1086906,1044765,987296,930160,855624,777595,715274
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","10 - 14세",1090502,1094811,1084319,1089908,1113957,1121016,1111210,1104413,1105226,1082047,1041376
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","15 - 19세",1427984,1349367,1288144,1210892,1129343,1099053,1103101,1093354,1094877,1118248,1126442
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","20 - 24세",1647591,1637892,1616028,1612791,1567147,1479419,1387074,1318269,1234511,1159676,1137419
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","25 - 29세",1576396,1625029,1663507,1695619,1711356,1691899,1670135,1638650,1617979,1579896,1505297
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","30 - 34세",1666377,1595783,1563225,1562091,1558883,1590674,1632175,1664448,1686158,1705944,1693227
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","35 - 39세",1964371,1981010,1955867,1867239,1773293,1671165,1592623,1555258,1550013,1551301,1586702
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","40 - 44세",1995148,1930092,1877437,1892398,1922568,1966262,1977032,1948039,1858272,1769057,1670609
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","45 - 49세",2228237,2244349,2206645,2159864,2074336,1998180,1929560,1875630,1891398,1925614,1973087
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","50 - 54세",2056212,2046854,2138136,2160734,2203458,2227687,2239207,2199435,2152669,2071270,1999191
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","55 - 59세",2123676,2176334,2148244,2115505,2044423,2042287,2030851,2120648,2141731,2187395,2215098
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","60 - 64세",1615386,1720944,1840431,1937587,2065385,2103576,2152660,2122176,2086412,2019639,2020436
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","65 - 69세",1187813,1224345,1271411,1382094,1501043,1585271,1688374,1806615,1898885,2026440,2066344
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","70 - 74세",956466,969497,1009612,1061419,1115455,1152833,1190258,1236046,1342489,1459578,1543485
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","75 - 79세",873516,915243,917522,922655,891729,901862,916599,956817,1005727,1057101,1094947
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","80세이상",1046208,1110248,1188115,1264777,1340387,1439631,1530492,1589425,1643904,1666153,1746466
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","80 - 84세",601756,631903,668672,696308,719902,766878,808102,811457,814561,787476,800795
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","85 - 89세",309209,330352,354414,385986,421735,452548,479906,511344,534132,554611,594083
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","90 - 94세",107174,114711,130469,145710,158728,175213,191341,208456,230058,252755,272168
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","95 - 99세",24744,29728,30579,32281,35207,39454,44215,51177,57741,63115,70065
"중위 추계(기본 추계: 출산율-중위 / 기대수명-중위 / 국제순이동-중위)","여자","100세 이상",3325,3554,3981,4492,4815,5538,6928,6991,7412,8196,9355
