운영기관별(1),2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
운영기관별(1),영업수입,영업수입,영업수입,영업비용,영업비용,영업비용,영업손익,영업외수익,영업외비용,경상손익,영업수입,영업수입,영업수입,영업비용,영업비용,영업비용,영업손익,영업외수익,영업외비용,경상손익,영업수입,영업수입,영업수입,영업비용,영업비용,영업비용,영업손익,영업외수익,영업외비용,경상손익,영업수입,영업수입,영업수입,영업비용,영업비용,영업비용,영업손익,영업외수익,영업외비용,경상손익,영업수입,영업수입,영업수입,영업비용,영업비용,영업비용,영업손익,영업외수익,영업외비용,경상손익,영업수입,영업수입,영업수입,영업비용,영업비용,영업비용,영업손익,영업외수익,영업외비용,경상손익
운영기관별(1),소계,운수사업수익,기타사업수익,소계,인건비,경비,소계,소계,소계,소계,소계,운수사업수익,기타사업수익,소계,인건비,경비,소계,소계,소계,소계,소계,운수사업수익,기타사업수익,소계,인건비,경비,소계,소계,소계,소계,소계,운수사업수익,기타사업수익,소계,인건비,경비,소계,소계,소계,소계,소계,운수사업수익,기타사업수익,소계,인건비,경비,소계,소계,소계,소계,소계,운수사업수익,기타사업수익,소계,인건비,경비,소계,소계,소계,소계
서울메트로,12493,10423,2070,13002,6705,6297,-509,239,852,-1122,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울교통공사,-,-,-,-,-,-,-,-,-,-,19673,16165,3508,24892,12911,11981,-5219,772,807,-5254,19865,16234,3631,25187,12748,12439,-5322,1684,1751,-5389,20046,16367,3679,25370,12602,12768,-5324,504,1045,-5865,15595,11932,3663,26497,13551,12946,-10902,507,743,-11138,16291,12542,3749,25676,12267,13409,-9385,511,770,-9644
서울특별시 도시철도공사,7220,6082,1138,10016,4797,5219,-2796,372,304,-2728,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
서울메트로 9호선㈜,1039,909,130,1250,16,1234,-211,468,324,-67,1074,943,131,1260,16,1244,-186,382,306,-110,1077,926,151,1250,17,1233,-173,412,317,-78,1131,984,147,1283,212,1071,-152,379,337,-110,899,758,141,1275,378,897,-376,430,298,-244,926,788,138,1318,404,914,-392,536,289,-145
서울교통공사9호선운영부문,144,144,-,143,56,87,-1,1,-,-2,190,190,-,186,71,115,-4,1,-,-5,232,232,-,226,86,140,-6,3,-,-9,329,329,-,319,102,217,-10,-,10,-,357,357,-,347,118,229,10,-,10,-,281,274,7,407,134,273,-126,-,-,-126
부산교통공사,2938,2523,415,5736,2788,2948,-2798,1438,4,-1364,3136,2691,445,6484,3438,3046,-3348,1857,2,-1493,3137,2725,412,6690,3398,3292,-3553,1907,14,-1660,3112,2698,414,6621,3240,3382,-3509,1988,4,-1525,2282,1910,372,6991,3654,3337,-4709,2109,34,-2634,2298,1948,350,7232,3824,3408,-4934,3111,125,-1948
대구도시철도공사,1774,1670,104,3959,1618,2341,-2185,859,23,-1349,1972,1863,109,4318,1825,2493,-2346,842,89,-1593,2048,1936,112,4316,1740,2576,-2268,857,69,-1480,2063,1938,125,4570,2032,2538,-2507,1151,40,-1396,1420,1306,114,4707,2108,2599,-3287,1280,55,-2062,1596,1457,139,4826,2257,2569,-3230,1364,69,-1935
인천교통공사,1485,913,572,2522,1100,1422,-1037,43,113,-1107,1725,1125,600,3262,1186,2076,-1537,412,45,-1170,1901,1205,696,3713,157,3556,-1812,521,16,-1307,1991,1316,675,3827,1537,2290,-1836,714,125,-1247,1545,1035,510,3749,1420,2329,-2204,635,218,-1787,1698,1125,573,4255,1725,2530,-2557,807,33,-1783
광주광역시 도시철도공사,252,220,32,951,423,528,-699,338,9,-370,273,241,32,974,453,521,-701,354,7,-354,271,237,34,1018,475,543,-747,367,26,-406,280,242,38,1035,498,537,-755,414,16,-357,247,207,40,1065,524,541,-818,466,23,-375,245,204,41,1116,553,563,-871,545,40,-366
대전교통공사,532,491,41,1030,389,641,-498,119,-,-379,539,494,45,1067,413,654,-528,151,-,-377,535,491,44,1088,423,665,-553,154,-,-399,538,494,44,1108,525,583,-570,204,-,-366,436,398,38,1171,593,578,-735,299,-,-436,458,413,45,1191,605,586,-733,317,-,-416
부산-김해 경전철㈜,855,183,672,577,12,565,278,3,511,-230,679,196,483,508,77,431,171,6,655,-478,779,195,584,497,102,395,282,1,328,-45,816,196,620,513,105,408,-303,1,315,-11,787,134,653,523,109,414,264,1,326,-61,798,142,656,543,114,429,255,0,260,-5
의정부경량전철㈜,141,137,4,284,14,270,-143,1,255,-397,118,-,-,122,53,69,-4,6,-,2,98,-,-,143,55,88,-45,6,-,-39,68,68,-,270,6,264,-202,-,57,-259,87,86,1,256,6,250,-169,0,56,-225,93,92,1,267,6,261,-174,0,47,-221
용인 경량전철㈜,437,72,365,402,8,394,35,0,168,-133,422,75,347,397,8,389,25,37,153,-91,390,83,307,373,9,364,17,-,145,-128,390,92,298,381,9,372,9,1,140,-130,374,64,310,378,9,369,-4,0,137,-141,359,70,289,374,9,365,-15,0,135,-150
우이 신설경전철㈜,-,-,-,-,-,-,-,-,-,-,36,35,1,138,7,131,-102,-,42,-144,129,117,12,322,11,311,-193,4,656,-845,150,122,28,302,10,292,-152,2,321,-471,134,116,18,280,10,270,-146,0,171,-317,296,279,17,289,10,279,7,1,211,-203
김포골드라인(주),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,127,127,0,117,71,46,10,3,0,13,175,173,2,177,93,84,-2,4,0,2,197,195,2,199,99,100,-2,9,0,7
